id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_contract_model_history_group_desempeno_usuario_gh_ue,hr_contract_model_history_group_desempeno_usuario_gh_ue,onsc_legajo.model_hr_contract_model_history,onsc_desempeno.group_desempeno_usuario_gh_ue,1,0,0,0
access_onsc_catalog_occupation_group_desempeno_usuario_gh_ue,_onsc_catalog_occupation_group_desempeno_usuario_gh_ue,onsc_catalog.model_onsc_catalog_occupation,onsc_desempeno.group_desempeno_usuario_gh_ue,1,0,0,0

access_onsc_desempeno_evaluation_list_group_desempeno_responsable_uo,onsc_desempeno_evaluation_list_group_desempeno_responsable_uo,onsc_desempeno.model_onsc_desempeno_evaluation_list,onsc_desempeno.group_desempeno_responsable_uo,1,1,0,1
access_onsc_desempeno_evaluation_list_line_group_desempeno_responsable_uo,onsc_desempeno_evaluation_list_line_group_desempeno_responsable_uo,onsc_desempeno.model_onsc_desempeno_evaluation_list_line,onsc_desempeno.group_desempeno_responsable_uo,1,1,0,0
access_hr_contract_model_history_group_desempeno_responsable_uo,hr_contract_model_history_group_desempeno_responsable_uo,onsc_legajo.model_hr_contract_model_history,onsc_desempeno.group_desempeno_responsable_uo,1,0,0,0
access_onsc_catalog_occupation_group_desempeno_responsable_uo,_onsc_catalog_occupation_group_desempeno_responsable_uo,onsc_catalog.model_onsc_catalog_occupation,onsc_desempeno.group_desempeno_responsable_uo,1,0,0,0

access_onsc_desempeno_evaluation_group_desempeno_usuario_evaluacion,access_onsc_desempeno_evaluation_group_desempeno_usuario_evaluacion,model_onsc_desempeno_evaluation,onsc_desempeno.group_desempeno_usuario_evaluacion,1,1,0,0
access_group_desempeno_admin_gh_ue_onsc_desempeno_evaluation,access_partnergroup_desempeno_admin_gh_ue_onsc_desempeno_evaluation,model_onsc_desempeno_evaluation,onsc_desempeno.group_desempeno_admin_gh_ue,1,0,0,0
access_onsc_desempeno_settings_group_desempeno_group_desempeno_administrador,onsc_desempeno_settings_group_desempeno_administrador,onsc_desempeno.model_onsc_desempeno_settings,onsc_desempeno.group_desempeno_administrador,1,1,1,1
access_onsc_desempeno_degree_group_desempeno_usuario_evaluacion,access_onsc_desempeno_degree_group_desempeno_usuario_evaluacion,model_onsc_desempeno_degree,onsc_desempeno.group_desempeno_usuario_evaluacion,1,1,0,0
access_onsc_desempeno_evaluation_competency_group_desempeno_usuario_evaluacion,access_onsc_desempeno_evaluation_competency_group_desempeno_usuario_evaluacion,model_onsc_desempeno_evaluation_competency,onsc_desempeno.group_desempeno_usuario_evaluacion,1,1,0,0
access_onsc_desempeno_skill_line_group_desempeno_usuario_evaluacion,access_onsc_desempeno_skill_line_group_desempeno_usuario_evaluacion,onsc_desempeno.model_onsc_desempeno_skill_line,onsc_desempeno.group_desempeno_usuario_evaluacion,1,0,0,0
